source;share/ffw_collision_checker/hook/cmake_prefix_path.dsv
source;share/ffw_collision_checker/hook/cmake_prefix_path.sh
source;share/ffw_collision_checker/hook/ld_library_path_lib.dsv
source;share/ffw_collision_checker/hook/ld_library_path_lib.sh
source;share/ffw_collision_checker/hook/pythonpath.dsv
source;share/ffw_collision_checker/hook/pythonpath.sh
source;share/ffw_collision_checker/local_setup.bash
source;share/ffw_collision_checker/local_setup.dsv
source;share/ffw_collision_checker/local_setup.sh
source;share/ffw_collision_checker/local_setup.zsh
